mode,commits,abort_rate,throughput
Running OCC benchmark...
20251112-21:55.03-169410(us) 01578 * ParseOldFormat  (configuration.cc:66): Using old configuration format
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x70f321f7f000, 0x70f36297f000)
cpu0 owns [0x70f322000000, 0x70f327600000)
cpu1 owns [0x70f327600000, 0x70f32cc00000)
cpu2 owns [0x70f32cc00000, 0x70f332200000)
cpu3 owns [0x70f332200000, 0x70f337800000)
cpu4 owns [0x70f337800000, 0x70f33ce00000)
cpu5 owns [0x70f33ce00000, 0x70f342400000)
cpu6 owns [0x70f342400000, 0x70f347a00000)
cpu7 owns [0x70f347a00000, 0x70f34d000000)
cpu8 owns [0x70f34d000000, 0x70f352600000)
cpu9 owns [0x70f352600000, 0x70f357c00000)
cpu10 owns [0x70f357c00000, 0x70f35d200000)
cpu11 owns [0x70f35d200000, 0x70f362800000)
Database Benchmark:
  pid: 1578
settings:
  num-cpus    : 12
  num-threads : 12
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 1
  is_micro    : 0
  is_replicated : 0
  var-encode  : yes
  allocator   : jemalloc
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 1
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [45, 43, 4, 4, 4]
new table is createded with name: customer_0, table-id: 1, on shard-server id:0
20251112-21:55.03-172839(us) 01578 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251112-21:55.03-173021(us) 01578 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
[TRANSPORT] Using default: rrr
20251112-21:55.03-173968(us) 01578 * Initialize      (rrr_rpc_backend.cc:85): RrrRpcBackend initialized on 127.0.0.1:31017 (listening on 0.0.0.0:31017)
20251112-21:55.03-174008(us) 01578 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31017
20251112-21:55.03-174019(us) 01578 * RunEventLoop    (rrr_rpc_backend.cc:508): RrrRpcBackend::RunEventLoop: Starting event loop
20251112-21:55.03-174050(us) 01578 * Initialize      (rrr_rpc_backend.cc:85): RrrRpcBackend initialized on 127.0.0.1:31018 (listening on 0.0.0.0:31018)
20251112-21:55.03-174069(us) 01578 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31018
20251112-21:55.03-174079(us) 01578 * RunEventLoop    (rrr_rpc_backend.cc:508): RrrRpcBackend::RunEventLoop: Starting event loop
20251112-21:55.03-176993(us) 01578 ! run             (bench.cc:357):     # of loaders size:6
start worker:2657
PinToWarehouseId(): coreid=2 pinned to whse=1 (partid=0)
[INFO] finished loading warehouse
[INFO]   * average warehouse record length: 97 bytes
PinToWarehouseId(): coreid=3 pinned to whse=1 (partid=0)
num batches: 30
PinToWarehouseId(): coreid=4 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=3 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=3 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=3 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=3 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=3 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=3 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=5 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=3 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=3 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=3 pinned to whse=12 (partid=11)
[INFO] finished loading district
[INFO]   * average district record length: 99 bytes
PinToWarehouseId(): coreid=5 pinned to whse=2 (partid=1)
[INFO] finished loading item
[INFO]   * average item record length: 84.1739 bytes
PinToWarehouseId(): coreid=5 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=4 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=2 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=4 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=5 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=4 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=5 pinned to whse=12 (partid=11)
[INFO] finished loading order
[INFO]   * average order_line record length: 11.2841 bytes
[INFO]   * average oorder record length: 7.93313 bytes
[INFO]   * average new_order record length: 12 bytes
PinToWarehouseId(): coreid=4 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=2 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=4 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=2 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=4 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=4 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=4 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=2 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=4 pinned to whse=12 (partid=11)
[INFO] finished loading customer
[INFO]   * average customer record length: 153.977 bytes 
PinToWarehouseId(): coreid=2 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=2 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=2 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=2 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=2 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=2 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=2 pinned to whse=12 (partid=11)
[INFO] finished loading stock
[INFO]   * average stock record length: 8 bytes
timed region dataloading took 6940.92 ms
DB size: 1361.6 MB
[0, 0, 0] txns persisted in loading phase
20251112-21:55.10-117998(us) 01578 ! run             (bench.cc:410):     # of nthreads:12
starting benchmark...
--------------Finish loading data and wait for others completing load phase ------------
tpcc: worker id 12 => warehouses [1, 2)
tpcc: worker id 13 => warehouses [2, 3)
tpcc: worker id 14 => warehouses [3, 4)
tpcc: worker id 15 => warehouses [4, 5)
tpcc: worker id 16 => warehouses [5, 6)
tpcc: worker id 17 => warehouses [6, 7)
tpcc: worker id 18 => warehouses [7, 8)
tpcc: worker id 19 => warehouses [8, 9)
tpcc: worker id 20 => warehouses [9, 10)
tpcc: worker id 21 => warehouses [10, 11)
tpcc: worker id 22 => warehouses [11, 12)
tpcc: worker id 23 => warehouses [12, 13)
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
20251112-21:55.10-126024(us) 01578 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251112-21:55.10-126103(us) 01578 * ParseOldFormat  (configuration.cc:66): Using old configuration format
No JEMALLOC_NO_RENAME
20251112-21:55.10-126157(us) 01578 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251112-21:55.10-126221(us) 01578 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251112-21:55.10-126273(us) 01578 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251112-21:55.10-126320(us) 01578 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251112-21:55.10-126376(us) 01578 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
20251112-21:55.10-126425(us) 01578 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251112-21:55.10-126469(us) 01578 * ParseOldFormat  (configuration.cc:66): Using old configuration format
No JEMALLOC_NO_RENAME
[TRANSPORT] Using default: rrr
20251112-21:55.10-126529(us) 01578 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
20251112-21:55.10-126587(us) 01578 [TRANSPORT] Using default: rrr
* ParseOldFormat  (configuration.cc:66): Using old configuration format
20251112-21:55.10-126649(us) 01578 * Initialize      (rrr_rpc_backend.cc:85): RrrRpcBackend initialized on 127.0.0.1:31001 (listening on 0.0.0.0:31001)
20251112-21:55.10-126681(us) 01578 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31001
[TRANSPORT] Using default: rrr
20251112-21:55.10-126717(us) 01578 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251112-21:55.10-126759(us) 01578 * Initialize      (rrr_rpc_backend.cc:85): RrrRpcBackend initialized on 127.0.0.1:31000 (listening on 0.0.0.0:31000)
20251112-21:55.10-126777(us) 01578 * [TRANSPORT] Using default: rrr
FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31000
20251112-21:55.10-126862(us) 01578 No JEMALLOC_NO_RENAME
* ParseOldFormat  (configuration.cc:66): Using old configuration format
20251112-21:55.10-126970(us) 01578 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251112-21:55.10-127031(us) 01578 * Initialize      (rrr_rpc_backend.cc:85): RrrRpcBackend initialized on 127.0.0.1:31002 (listening on 0.0.0.0:31002)
20251112-21:55.10-127049(us) 01578 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31002
20251112-21:55.10-127071(us) 01578 * Initialize      (rrr_rpc_backend.cc:85): RrrRpcBackend initialized on 127.0.0.1:31004 (listening on 0.0.0.0:31004)
20251112-21:55.10-127109(us) 01578 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31004
20251112-21:55.10-127201(us) 01578 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251112-21:55.10-127272(us) 01578 * Initialize      (rrr_rpc_backend.cc:85): RrrRpcBackend initialized on 127.0.0.1:31003 (listening on 0.0.0.0:31003)
20251112-21:55.10-127317(us) 01578 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251112-21:55.10-127362(us) 01578 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31003
20251112-21:55.10-127519(us) 01578 * ParseOldFormat  (configuration.cc:66): Using old configuration format
No JEMALLOC_NO_RENAME
20251112-21:55.10-127878(us) 01578 * Initialize      (rrr_rpc_backend.cc:85): RrrRpcBackend initialized on 127.0.0.1:31005 (listening on 0.0.0.0:31005)
20251112-21:55.10-127945(us) 01578 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31005
20251112-21:55.10-128123(us) 01578 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251112-21:55.10-128175(us) 01578 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251112-21:55.10-128437(us) 01578 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
20251112-21:55.10-128870(us) 01578 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251112-21:55.10-129132(us) 01578 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
20251112-21:55.10-129271(us) 01578 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251112-21:55.10-129323(us) 01578 * Initialize      (rrr_rpc_backend.cc:85): RrrRpcBackend initialized on 127.0.0.1:31007 (listening on 0.0.0.0:31007)
20251112-21:55.10-129337(us) 01578 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31007
20251112-21:55.10-129448(us) 01578 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251112-21:55.10-129478(us) 01578 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251112-21:55.10-129524(us) 01578 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
20251112-21:55.10-129660(us) 01578 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251112-21:55.10-129705(us) 01578 * Initialize      (rrr_rpc_backend.cc:85): RrrRpcBackend initialized on 127.0.0.1:31006 (listening on 0.0.0.0:31006)
20251112-21:55.10-129718(us) 01578 * [TRANSPORT] Using default: rrr
FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31006
20251112-21:55.10-129780(us) 01578 * Initialize      (rrr_rpc_backend.cc:85): RrrRpcBackend initialized on 127.0.0.1:31008 (listening on 0.0.0.0:31008)
20251112-21:55.10-129796(us) 01578 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31008
20251112-21:55.10-129891(us) 01578 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251112-21:55.10-129939(us) 01578 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251112-21:55.10-130430(us) 01578 * Initialize      (rrr_rpc_backend.cc:85): RrrRpcBackend initialized on 127.0.0.1:31009 (listening on 0.0.0.0:31009)
20251112-21:55.10-130449(us) 01578 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31009
20251112-21:55.10-130591(us) 01578 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251112-21:55.10-139240(us) 01578 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251112-21:55.10-139459(us) 01578 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
20251112-21:55.10-139664(us) 01578 * Initialize      (rrr_rpc_backend.cc:85): RrrRpcBackend initialized on 127.0.0.1:31010 (listening on 0.0.0.0:31010)
20251112-21:55.10-139677(us) 01578 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31010
20251112-21:55.10-139816(us) 01578 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251112-21:55.10-140617(us) 01578 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251112-21:55.10-140992(us) 01578 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
20251112-21:55.10-141254(us) 01578 * Initialize      (rrr_rpc_backend.cc:85): RrrRpcBackend initialized on 127.0.0.1:31011 (listening on 0.0.0.0:31011)
20251112-21:55.10-141268(us) 01578 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31011
20251112-21:55.10-141408(us) 01578 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251112-21:55.10-141502(us) 01578 ! run             (bench.cc:461):     start the running time, runTime:30
20251112-21:55.10-141521(us) 01578 ! run             (bench.cc:473):     runtime time left:30000 ms, bool:1
20251112-21:55.11-161384(us) 01578 ! run             (bench.cc:473):     runtime time left:29000 ms, bool:1
20251112-21:55.12-180712(us) 01578 ! run             (bench.cc:473):     runtime time left:28000 ms, bool:1
20251112-21:55.13-216666(us) 01578 ! run             (bench.cc:473):     runtime time left:27000 ms, bool:1
20251112-21:55.14-290357(us) 01578 ! run             (bench.cc:473):     runtime time left:26000 ms, bool:1
20251112-21:55.15-311042(us) 01578 ! run             (bench.cc:473):     runtime time left:25000 ms, bool:1
20251112-21:55.16-321338(us) 01578 ! run             (bench.cc:473):     runtime time left:24000 ms, bool:1
20251112-21:55.17-354474(us) 01578 ! run             (bench.cc:473):     runtime time left:23000 ms, bool:1
20251112-21:55.18-443404(us) 01578 ! run             (bench.cc:473):     runtime time left:22000 ms, bool:1
20251112-21:55.19-457604(us) 01578 ! run             (bench.cc:473):     runtime time left:21000 ms, bool:1
20251112-21:55.20-478015(us) 01578 ! run             (bench.cc:473):     runtime time left:20000 ms, bool:1
20251112-21:55.21-553920(us) 01578 ! run             (bench.cc:473):     runtime time left:19000 ms, bool:1
20251112-21:55.22-663122(us) 01578 ! run             (bench.cc:473):     runtime time left:18000 ms, bool:1
20251112-21:55.23-679463(us) 01578 ! run             (bench.cc:473):     runtime time left:17000 ms, bool:1
20251112-21:55.24-770617(us) 01578 ! run             (bench.cc:473):     runtime time left:16000 ms, bool:1
20251112-21:55.25-800780(us) 01578 ! run             (bench.cc:473):     runtime time left:15000 ms, bool:1
20251112-21:55.26-900196(us) 01578 ! run             (bench.cc:473):     runtime time left:14000 ms, bool:1
20251112-21:55.27-922573(us) 01578 ! run             (bench.cc:473):     runtime time left:13000 ms, bool:1
20251112-21:55.28-943693(us) 01578 ! run             (bench.cc:473):     runtime time left:12000 ms, bool:1
20251112-21:55.29-956331(us) 01578 ! run             (bench.cc:473):     runtime time left:11000 ms, bool:1
20251112-21:55.30-972408(us) 01578 ! run             (bench.cc:473):     runtime time left:10000 ms, bool:1
20251112-21:55.31-995706(us) 01578 ! run             (bench.cc:473):     runtime time left:9000 ms, bool:1
20251112-21:55.33-48060(us) 01578 ! run             (bench.cc:473):     runtime time left:8000 ms, bool:1
20251112-21:55.34-77476(us) 01578 ! run             (bench.cc:473):     runtime time left:7000 ms, bool:1
20251112-21:55.35-96623(us) 01578 ! run             (bench.cc:473):     runtime time left:6000 ms, bool:1
20251112-21:55.36-136777(us) 01578 ! run             (bench.cc:473):     runtime time left:5000 ms, bool:1
20251112-21:55.37-153787(us) 01578 ! run             (bench.cc:473):     runtime time left:4000 ms, bool:1
20251112-21:55.38-188255(us) 01578 ! run             (bench.cc:473):     runtime time left:3000 ms, bool:1
20251112-21:55.39-219317(us) 01578 ! run             (bench.cc:473):     runtime time left:2000 ms, bool:1
20251112-21:55.40-239541(us) 01578 ! run             (bench.cc:473):     runtime time left:1000 ms, bool:1
