mode,commits,abort_rate,throughput
Running OCC benchmark...
20251113-00:32.40-950609(us) 03864 * ParseOldFormat  (configuration.cc:66): Using old configuration format
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x79d0aef7f000, 0x79d0ef97f000)
cpu0 owns [0x79d0af000000, 0x79d0b4600000)
cpu1 owns [0x79d0b4600000, 0x79d0b9c00000)
cpu2 owns [0x79d0b9c00000, 0x79d0bf200000)
cpu3 owns [0x79d0bf200000, 0x79d0c4800000)
cpu4 owns [0x79d0c4800000, 0x79d0c9e00000)
cpu5 owns [0x79d0c9e00000, 0x79d0cf400000)
cpu6 owns [0x79d0cf400000, 0x79d0d4a00000)
cpu7 owns [0x79d0d4a00000, 0x79d0da000000)
cpu8 owns [0x79d0da000000, 0x79d0df600000)
cpu9 owns [0x79d0df600000, 0x79d0e4c00000)
cpu10 owns [0x79d0e4c00000, 0x79d0ea200000)
cpu11 owns [0x79d0ea200000, 0x79d0ef800000)
Database Benchmark:
  pid: 3864
settings:
  num-cpus    : 12
  num-threads : 12
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 1
  is_micro    : 0
  is_replicated : 0
  var-encode  : yes
  allocator   : jemalloc
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 1
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [45, 43, 4, 4, 4]
new table is createded with name: customer_0, table-id: 1, on shard-server id:0
new table is createded with name: item, table-id: 133, on shard-server id:0
20251113-00:32.40-953003(us) 03864 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251113-00:32.40-953086(us) 03864 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
[TRANSPORT] Using default: rrr
20251113-00:32.40-953990(us) 03864 * Initialize      (rrr_rpc_backend.cc:85): RrrRpcBackend initialized on 127.0.0.1:31018 (listening on 0.0.0.0:31018)
20251113-00:32.40-954023(us) 03864 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31018
20251113-00:32.40-954032(us) 03864 * Initialize      (rrr_rpc_backend.cc:85): RrrRpcBackend initialized on 127.0.0.1:31017 (listening on 0.0.0.0:31017)
20251113-00:32.40-954068(us) 03864 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31017
20251113-00:32.40-954089(us) 03864 * RunEventLoop    (rrr_rpc_backend.cc:508): RrrRpcBackend::RunEventLoop: Starting event loop
20251113-00:32.40-954125(us) 03864 * RunEventLoop    (rrr_rpc_backend.cc:508): RrrRpcBackend::RunEventLoop: Starting event loop
20251113-00:32.40-956466(us) 03864 ! run             (bench.cc:357):     # of loaders size:6
start worker:2197
[INFO] finished loading warehouse
[INFO]   * average warehouse record length: 97 bytes
PinToWarehouseId(): coreid=3 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=2 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=3 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=3 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=3 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=3 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=3 pinned to whse=7 (partid=6)
num batches: 30
PinToWarehouseId(): coreid=4 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=3 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=3 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=3 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=3 pinned to whse=12 (partid=11)
[INFO] finished loading district
PinToWarehouseId(): coreid=5 pinned to whse=1 (partid=0)
[INFO]   * average district record length: 99 bytes
PinToWarehouseId(): coreid=5 pinned to whse=2 (partid=1)
[INFO] finished loading item
[INFO]   * average item record length: 84.1739 bytes
PinToWarehouseId(): coreid=5 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=4 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=2 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=4 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=5 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=4 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=5 pinned to whse=12 (partid=11)
[INFO] finished loading order
[INFO]   * average order_line record length: 11.2841 bytes
[INFO]   * average oorder record length: 7.93313 bytes
[INFO]   * average new_order record length: 12 bytes
PinToWarehouseId(): coreid=4 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=2 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=4 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=2 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=4 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=4 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=4 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=2 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=4 pinned to whse=12 (partid=11)
[INFO] finished loading customer
[INFO]   * average customer record length: 153.977 bytes 
PinToWarehouseId(): coreid=2 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=2 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=2 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=2 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=2 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=2 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=2 pinned to whse=12 (partid=11)
[INFO] finished loading stock
[INFO]   * average stock record length: 8 bytes
timed region dataloading took 6645.6 ms
DB size: 1354.74 MB
[0, 0, 0] txns persisted in loading phase
20251113-00:32.47-602121(us) 03864 ! run             (bench.cc:410):     # of nthreads:12
starting benchmark...
--------------Finish loading data and wait for others completing load phase ------------
tpcc: worker id 12 => warehouses [1, 2)
tpcc: worker id 13 => warehouses [2, 3)
tpcc: worker id 14 => warehouses [3, 4)
tpcc: worker id 15 => warehouses [4, 5)
tpcc: worker id 16 => warehouses [5, 6)
tpcc: worker id 17 => warehouses [6, 7)
tpcc: worker id 18 => warehouses [7, 8)
tpcc: worker id 19 => warehouses [8, 9)
tpcc: worker id 20 => warehouses [9, 10)
tpcc: worker id 21 => warehouses [10, 11)
tpcc: worker id 22 => warehouses [11, 12)
tpcc: worker id 23 => warehouses [12, 13)
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
20251113-00:32.47-609272(us) 03864 No JEMALLOC_NO_RENAME
* ParseOldFormat  (configuration.cc:66): Using old configuration format
20251113-00:32.47-609347(us) 03864 * ParseOldFormat  (configuration.cc:66): Using old configuration format
No JEMALLOC_NO_RENAME
20251113-00:32.47-609526(us) 03864 * ParseOldFormat  (configuration.cc:66): Using old configuration format
No JEMALLOC_NO_RENAME
20251113-00:32.47-609565(us) 03864 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
20251113-00:32.47-609637(us) 03864 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
No JEMALLOC_NO_RENAME
20251113-00:32.47-609769(us) 03864 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251113-00:32.47-609804(us) 03864 [TRANSPORT] Using default: rrr
* ParseOldFormat  (configuration.cc:66): Using old configuration format
20251113-00:32.47-609861(us) 03864 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251113-00:32.47-609920(us) 03864 No JEMALLOC_NO_RENAME
* ParseOldFormat  (configuration.cc:66): Using old configuration format
20251113-00:32.47-609982(us) 03864 * Initialize      (rrr_rpc_backend.cc:85): RrrRpcBackend initialized on 127.0.0.1:31001 (listening on 0.0.0.0:31001)
20251113-00:32.47-610008(us) 03864 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31001
20251113-00:32.47-610046(us) 03864 * Initialize      (rrr_rpc_backend.cc:85): RrrRpcBackend initialized on 127.0.0.1:31000 (listening on 0.0.0.0:31000)
20251113-00:32.47-610079(us) 03864 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31000
20251113-00:32.47-610117(us) 03864 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251113-00:32.47-610167(us) 03864 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251113-00:32.47-610188(us) 03864 * Initialize      (rrr_rpc_backend.cc:85): RrrRpcBackend initialized on 127.0.0.1:31002 (listening on 0.0.0.0:31002)
20251113-00:32.47-610208(us) 03864 [TRANSPORT] Using default: rrr
* FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31002
20251113-00:32.47-610247(us) 03864 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251113-00:32.47-610312(us) 03864 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
20251113-00:32.47-610374(us) 03864 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
20251113-00:32.47-610421(us) 03864 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251113-00:32.47-610479(us) 03864 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251113-00:32.47-610541(us) 03864 * Initialize      (rrr_rpc_backend.cc:85): RrrRpcBackend initialized on 127.0.0.1:31004 (listening on 0.0.0.0:31004)
20251113-00:32.47-610562(us) 03864 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31004
20251113-00:32.47-610589(us) 03864 * Initialize      (rrr_rpc_backend.cc:85): RrrRpcBackend initialized on 127.0.0.1:31005 (listening on 0.0.0.0:31005)
20251113-00:32.47-610606(us) 03864 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31005
20251113-00:32.47-610729(us) 03864 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251113-00:32.47-610747(us) 03864 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
20251113-00:32.47-610800(us) 03864 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251113-00:32.47-610920(us) 03864 * Initialize      (rrr_rpc_backend.cc:85): RrrRpcBackend initialized on 127.0.0.1:31006 (listening on 0.0.0.0:31006)
20251113-00:32.47-611027(us) 03864 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31006
20251113-00:32.47-611105(us) 03864 * Initialize      (rrr_rpc_backend.cc:85): RrrRpcBackend initialized on 127.0.0.1:31003 (listening on 0.0.0.0:31003)
20251113-00:32.47-611140(us) 03864 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31003
20251113-00:32.47-611281(us) 03864 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251113-00:32.47-611338(us) 03864 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251113-00:32.47-611393(us) 03864 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251113-00:32.47-611593(us) 03864 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
20251113-00:32.47-611769(us) 03864 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251113-00:32.47-611795(us) 03864 * Initialize      (rrr_rpc_backend.cc:85): RrrRpcBackend initialized on 127.0.0.1:31007 (listening on 0.0.0.0:31007)
20251113-00:32.47-611813(us) 03864 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31007
20251113-00:32.47-611922(us) 03864 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251113-00:32.47-611991(us) 03864 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251113-00:32.47-612010(us) 03864 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
20251113-00:32.47-612081(us) 03864 * [TRANSPORT] Using default: rrr
ParseOldFormat  (configuration.cc:66): Using old configuration format
20251113-00:32.47-612111(us) 03864 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251113-00:32.47-612175(us) 03864 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251113-00:32.47-612220(us) 03864 [TRANSPORT] Using default: rrr
* Initialize      (rrr_rpc_backend.cc:85): RrrRpcBackend initialized on 127.0.0.1:31009 (listening on 0.0.0.0:31009)
20251113-00:32.47-612236(us) 03864 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31009
20251113-00:32.47-612351(us) 03864 * Initialize      (rrr_rpc_backend.cc:85): RrrRpcBackend initialized on 127.0.0.1:31011 (listening on 0.0.0.0:31011)
20251113-00:32.47-612364(us) 03864 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31011
20251113-00:32.47-612402(us) 03864 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251113-00:32.47-612498(us) 03864 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251113-00:32.47-612560(us) 03864 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251113-00:32.47-612730(us) 03864 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
20251113-00:32.47-612889(us) 03864 * Initialize      (rrr_rpc_backend.cc:85): RrrRpcBackend initialized on 127.0.0.1:31008 (listening on 0.0.0.0:31008)
20251113-00:32.47-612901(us) 03864 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31008
20251113-00:32.47-613034(us) 03864 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251113-00:32.47-613179(us) 03864 * Initialize      (rrr_rpc_backend.cc:85): RrrRpcBackend initialized on 127.0.0.1:31010 (listening on 0.0.0.0:31010)
20251113-00:32.47-613194(us) 03864 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31010
20251113-00:32.47-613327(us) 03864 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251113-00:32.47-629515(us) 03864 ! run             (bench.cc:461):     start the running time, runTime:30
20251113-00:32.47-630146(us) 03864 ! run             (bench.cc:473):     runtime time left:30000 ms, bool:1
20251113-00:32.48-645428(us) 03864 ! run             (bench.cc:473):     runtime time left:29000 ms, bool:1
20251113-00:32.49-659194(us) 03864 ! run             (bench.cc:473):     runtime time left:28000 ms, bool:1
20251113-00:32.50-679622(us) 03864 ! run             (bench.cc:473):     runtime time left:27000 ms, bool:1
20251113-00:32.51-716431(us) 03864 ! run             (bench.cc:473):     runtime time left:26000 ms, bool:1
20251113-00:32.52-724600(us) 03864 ! run             (bench.cc:473):     runtime time left:25000 ms, bool:1
20251113-00:32.53-731266(us) 03864 ! run             (bench.cc:473):     runtime time left:24000 ms, bool:1
20251113-00:32.54-738130(us) 03864 ! run             (bench.cc:473):     runtime time left:23000 ms, bool:1
20251113-00:32.55-745750(us) 03864 ! run             (bench.cc:473):     runtime time left:22000 ms, bool:1
20251113-00:32.56-764116(us) 03864 ! run             (bench.cc:473):     runtime time left:21000 ms, bool:1
20251113-00:32.57-778507(us) 03864 ! run             (bench.cc:473):     runtime time left:20000 ms, bool:1
20251113-00:32.58-815979(us) 03864 ! run             (bench.cc:473):     runtime time left:19000 ms, bool:1
20251113-00:32.59-829021(us) 03864 ! run             (bench.cc:473):     runtime time left:18000 ms, bool:1
20251113-00:33.00-843846(us) 03864 ! run             (bench.cc:473):     runtime time left:17000 ms, bool:1
20251113-00:33.01-858272(us) 03864 ! run             (bench.cc:473):     runtime time left:16000 ms, bool:1
20251113-00:33.02-866935(us) 03864 ! run             (bench.cc:473):     runtime time left:15000 ms, bool:1
20251113-00:33.03-879229(us) 03864 ! run             (bench.cc:473):     runtime time left:14000 ms, bool:1
20251113-00:33.04-891974(us) 03864 ! run             (bench.cc:473):     runtime time left:13000 ms, bool:1
20251113-00:33.05-902828(us) 03864 ! run             (bench.cc:473):     runtime time left:12000 ms, bool:1
20251113-00:33.06-949830(us) 03864 ! run             (bench.cc:473):     runtime time left:11000 ms, bool:1
20251113-00:33.07-993773(us) 03864 ! run             (bench.cc:473):     runtime time left:10000 ms, bool:1
20251113-00:33.09-27365(us) 03864 ! run             (bench.cc:473):     runtime time left:9000 ms, bool:1
20251113-00:33.10-49148(us) 03864 ! run             (bench.cc:473):     runtime time left:8000 ms, bool:1
20251113-00:33.11-86337(us) 03864 ! run             (bench.cc:473):     runtime time left:7000 ms, bool:1
20251113-00:33.12-100610(us) 03864 ! run             (bench.cc:473):     runtime time left:6000 ms, bool:1
20251113-00:33.13-115224(us) 03864 ! run             (bench.cc:473):     runtime time left:5000 ms, bool:1
20251113-00:33.14-143582(us) 03864 ! run             (bench.cc:473):     runtime time left:4000 ms, bool:1
20251113-00:33.15-150921(us) 03864 ! run             (bench.cc:473):     runtime time left:3000 ms, bool:1
